NrKR;ROURO;MURO;RAHF;NRMATKI;RMHF;NROJCA;ROHF;ROKWY;MIEWY;KGMLE;KGT£U;PRT£U;KGBIA£;PRBIA£
37790659;1996;5;0.75;43352465;0.5;9013343;1;1998;8;7061;315;4.46;241;3.42
37789082;1994;8;0.75;43352465;0.5;4719546;1;1996;10;7501;335;4.46;245;3.26
37791329;1997;9;0.94;37789154;0.87;9056547;1;2000;1;7315;408;5.58;233;3.19
37790767;1997;4;0.75;43391118;0.5;551948;1;1999;9;7636;362;4.74;236;3.09
37789087;1994;9;0.72;37759038;0.5;9032240;0.94;1996;11;7934;399;5.03;271;3.42
43370399;1993;7;0.68;43312131;0.37;5441348;1;1995;9;8297;339;4.09;267;3.22
37790739;1996;12;0.72;43312211;0.5;2131546;0.94;1999;5;8413;371;4.41;273;3.24
37789003;1994;1;0.81;43312231;0.62;6112948;1;1996;3;7402;370;5;257;3.47
37790701;1996;7;0.75;43332514;0.5;9042443;1;1998;12;7739;378;4.88;241;3.11
43380723;1994;8;0.62;43352504;0.25;4719546;1;1996;10;7251;336;4.64;233;3.21
43380765;1994;9;0.5;43332208;0;552542;1;1996;5;7624;335;4.39;236;3.1
37790728;1996;11;0.75;43380765;0.5;9072547;1;1999;2;8591;339;3.95;259;3.01
37789009;1994;2;0.75;43312339;0.5;5441348;1;1996;6;7392;363;4.91;237;3.2
43393346;1996;9;0.84;43379938;0.76;2131546;0.94;1998;11;6945;243;3.5;213;3.06
37789084;1994;8;0.78;43312074;0.62;9032240;0.94;1996;10;8733;415;4.75;276;3.16
37790771;1997;4;0.75;43332314;0.5;9072547;1;1999;9;8519;351;4.12;277;3.25
37790658;1996;5;0.87;37789030;0.75;9042443;1;1998;8;7741;334;4.31;257;3.32
37790759;1997;5;0.71;43370357;0.43;551948;1;1999;8;5354;270;5.04;187;3.5
37790730;1996;11;0.75;37777101;0.5;1995840;1;1999;4;8168;370;4.53;265;3.25
37789129;1995;3;0.73;43332361;0.46;4719546;1;1997;5;6665;304;4.57;214;3.21
37790721;1996;10;0.88;43380726;0.76;9072547;1;1998;12;8208;331;4.03;253;3.08
43391056;1995;2;0.5;43332295;0.25;6118247;0.87;1997;5;7892;298;3.78;256;3.25
43391048;1995;2;0.68;33389175;0.5;6118247;0.87;1997;4;7328;312;4.26;229;3.12
37789160;1995;8;0.87;37777103;0.75;4719546;1;1997;10;7759;297;3.83;251;3.24
53300062;1995;5;0.65;43369828;0.31;4719546;1;1997;7;7825;317;4.05;254;3.24
37791309;1997;6;0.87;37789030;0.75;9059444;1;1999;11;8184;297;3.62;259;3.17
37790717;1996;10;0.87;43380704;0.75;9072547;1;1999;1;7527;291;3.87;237;3.15
37789161;1995;8;0.86;43370122;0.72;9042443;1;1997;11;9485;389;4.1;315;3.32
43391114;1995;3;0.62;43332337;0.5;572910;0.75;1997;6;7430;383;5.15;274;3.69
43380782;1994;10;0.84;43332285;0.68;552542;1;1997;4;9761;415;4.25;301;3.08
37789175;1995;12;0.9;37777129;0.81;1464142;1;1998;3;7427;286;3.85;232;3.12
43391824;1996;3;0.65;43332321;0.37;9008940;0.94;1998;5;6391;273;4.27;222;3.47
37791332;1997;10;0.87;37777127;0.75;9056547;1;2000;4;7002;288;4.12;202;2.88
37790760;1997;4;0.87;37789036;0.75;9072547;1;1999;10;8111;322;3.97;259;3.19
37789186;1996;1;0.81;43352261;0.62;1464142;1;1998;4;6726;269;3.99;216;3.21
37791312;1997;6;0.9;533000945;0.8;551948;1;1999;11;7387;319;4.32;229;3.1
43391104;1995;3;0.78;43352348;0.56;7027645;1;1997;5;7927;344;4.34;250;3.15
37790746;1997;2;0.75;37777069;0.5;1995840;1;1999;4;7466;355;4.75;246;3.3
37790769;1997;4;0.84;43391080;0.68;9054444;1;1999;10;7472;286;3.83;247;3.3
37791323;1997;7;0.75;37789044;0.5;9071448;1;1999;11;7950;322;4.05;250;3.15
37789149;1995;6;0.78;43332443;0.62;9032240;0.94;1997;8;8169;362;4.44;277;3.39
37789185;1996;1;0.68;43312103;0.37;1464142;1;1998;3;6786;256;3.74;220;3.24
37790778;1997;5;0.87;43379299;0.75;9059444;1;1999;10;7538;305;4.05;238;3.16
37790718;1996;10;0.72;37734191;0.5;2131546;0.94;1999;1;7243;282;3.89;214;2.96
37790647;1996;3;0.9;37789003;0.81;9059549;1;1998;7;7326;341;4.65;248;3.38
37790743;1997;2;0.78;43352395;0.56;551948;1;1999;11;9099;335;3.68;268;2.94
43391067;1995;2;0.62;23361536;0.25;4719546;1;1997;3;3858;176;4.56;114;2.95
53300146;1995;8;0.56;43352493;0.18;3773844;0.94;1998;4;5781;244;4.22;175;3.02
43393281;1996;5;0.81;37777080;0.75;1711741;0.75;1998;7;6238;222;3.56;187;2.99
43394301;1996;11;0.62;43332656;0.25;551948;1;1999;3;5828;227;3.9;184;3.15
53305497;1997;6;0.81;37789138;0.62;551948;1;1999;11;6112;239;3.9;186;3.04
53305457;1997;5;0.84;43391035;0.68;551948;1;1999;11;4140;183;4.42;138;3.33
43391547;1995;12;0.5;43332178;0;1841142;1;1998;4;5560;222;3.99;169;3.04
43392160;1996;4;0.81;33389286;0.62;9042443;1;1998;7;4998;205;4.1;154;3.09
37790664;1996;5;0.87;43379940;0.75;9008940;0.94;1998;7;5458;196;3.6;164;3
53305486;1997;6;0.79;43379227;0.58;551948;1;1999;8;5035;182;3.61;149;2.95
43391061;1995;2;0.62;43352413;0.25;4719546;1;1997;3;3726;178;4.79;112;3.01
43380702;1994;7;0.62;33354249;0.25;4719546;1;1996;10;3785;149;3.95;110;2.99
43393347;1996;9;0.43;43353375;0;2976649;0.87;1999;1;4864;196;4.01;161;3.32
43391026;1995;1;0.75;37734172;0.5;4719546;1;1997;3;3466;146;4.2;106;3.06
43391560;1995;12;0.62;43376802;0.25;1464142;1;1998;4;4378;177;4.04;122;2.78
43393330;1996;8;0.75;43380709;0.62;913045;0.87;1999;2;5238;180;3.44;164;3.13
43391068;1995;2;0.5;43312177;0;4719546;1;1997;3;3391;156;4.59;105;3.09
53311341;1997;11;0.69;43332433;0.5;9081841;0.88;2000;3;5568;195;3.5;158;2.84
43393331;1996;8;0.75;43332448;0.62;915045;0.88;1999;2;3954;155;3.92;123;3.11
53311337;1997;10;0.75;43379959;0.5;7223948;1;2000;2;5168;191;3.69;164;3.18
43379985;1994;6;0.75;433322817;0.75;10308;0.75;1996;10;3232;127;3.92;96;2.97
43379288;1994;4;0.62;37759192;0.25;546745;1;1996;9;3482;142;4.07;107;3.06
43393318;1996;5;0.81;43352485;0.62;9042443;1;1998;7;4254;162;3.82;123;2.88
43393345;1996;9;0.62;43370358;0.73;2976649;0.87;1998;10;3593;148;4.11;117;3.26
43391526;1995;11;0.75;433703924;0.62;6018247;0.87;1998;4;4364;190;4.34;141;3.22
37790673;1996;6;0.75;37789055;0.5;9042443;1;1998;8;4344;187;4.3;128;2.95
43392127;1996;4;0.62;43332054;0.25;9042443;1;1996;9;3737;155;4.14;108;2.89
53300187;1995;10;0.84;43370352;0.68;1841142;1;1998;4;4281;185;4.31;124;2.9
53305446;1997;5;0.78;43390935;0.62;915045;0.87;1999;6;4055;162;3.98;131;3.22
43391544;1995;12;0.56;433608251;0.25;6118247;0.87;1998;5;4319;156;3.62;134;3.1
43393316;1996;4;0.68;37777038;0.5;1711741;0.75;1998;7;3683;153;4.17;118;3.21
43379984;1994;6;0.81;33389274;0.62;4719546;1;1996;8;3470;121;3.47;93;2.17
53305455;1997;5;0.79;43372866;0.62;7207843;0.96;1999;11;4136;167;4.03;129;3.09
43379266;1994;3;0.62;27799640;0.25;4719546;1;1996;5;3930;155;3.94;122;3.1
43379228;1994;3;0.43;43332638;0.37;1248615;0.5;1996;6;4671;174;3.72;129;2.77
53308391;1997;7;0.5;43352407;0;6456342;1;2000;2;4618;187;4.04;157;3.38
43394314;1996;12;0.68;43380737;0.37;551448;1;1999;3;5811;243;4.19;175;3.02
43379274;1994;3;0.65;43332358;0.62;892217;0.68;1996;6;4391;162;3.78;125;2.91
53300133;1995;8;0.43;43372815;0.12;572910;0.75;1998;5;3521;179;5.08;121;3.45
43393339;1996;8;0.62;43379256;0.37;925045;0.87;1999;4;3862;149;3.85;125;3.23
53300034;1995;5;0.75;33389220;0.5;4719546;1;1997;7;4778;201;4.21;131;2.74
43393348;1996;9;0.58;43372820;0.28;7161540;0.88;1999;5;3832;154;4.01;120;3.13
53305493;1997;6;0.81;43352328;0.62;1995840;1;1999;12;5578;208;3.73;163;2.92
53308383;1997;7;0.84;53300096;0.68;551948;1;1999;11;4879;192;3.93;149;3.05
43379998;1994;6;0.68;33381439;0.37;4719546;1;1996;9;3400;120;3.54;105;3.08
53300191;1995;10;0.68;43312362;0.37;1464142;1;1998;6;4572;193;4.23;143;3.13
43393337;1996;8;0.81;43379984;0.75;915045;0.87;1999;5;4440;211;4.76;149;3.35
37789060;1994;5;0.37;43332503;0.62;6823911;0.75;1996;6;3385;138;4.08;95;2.8
43391557;1995;12;0.52;43372849;0.18;6118247;0.87;1998;3;5369;237;4.41;164;3.05
53308352;1997;6;0.87;37777108;0.75;7186346;1;2000;1;4468;194;4.34;143;3.2
43393792;1996;11;0.81;43380773;0.62;3786344;1;1999;5;5893;233;3.96;181;3.07
53305449;1997;5;0.75;43372571;0.5;551946;1;2000;1;3800;141;3.7;122;3.21
37777087;1993;4;0.37;33370939;0.25;3310715;0.5;1995;5;3537;146;4.14;112;3.16
53300176;1995;1;0.5;33354288;0;4719546;1;1999;5;4202;171;4.07;126;3
43394315;1996;12;0.84;43380792;0.68;531948;1;1999;3;4040;174;4.32;123;3.04
43353121;1992;12;0.5;43312199;0.5;1360811;0.5;1995;5;4355;178;4.08;134;3.08
43394391;1997;1;0.62;43338892;0.25;1995840;1;1999;4;4804;203;4.22;147;3.05
43393340;1996;8;0.75;43379982;0.62;915045;0.87;1999;1;4257;181;4.26;140;3.29
37789089;1994;10;0.87;43332576;0.75;4719546;1;1996;12;3598;145;4.03;111;3.28
43393785;1996;10;0.75;433792494;0.5;3786344;1;1998;12;3151;148;4.69;101;3.19
53300083;1995;5;0.68;37777085;0.37;4719546;1;1997;6;4118;212;5.16;135;3.29
43369817;1993;4;0.46;433122665;0.5;324008;0.43;1995;6;2933;115;3.93;100;3.42
43352356;1992;1;0.62;333149080;0.25;5437444;1;1994;5;4214;164;3.9;142;3.36
43352443;1992;3;0.12;27767522;0.25;4480717;0;1994;5;3673;138;3.75;116;3.17
43352407;1992;2;0;133946545;0;4480717;0;1994;7;3707;156;4.21;139;3.75
43393319;1996;5;0.75;43332368;0.5;6456342;1;1998;9;4271;174;4.02;129;3.02
43352350;1992;1;0.37;33389273;0.25;308408;0.5;1994;5;3097;117;3.76;89;2.87
43352285;1991;12;0.25;433122013;0.5;5647518;0;1994;4;4016;163;4.06;131;3.27
43390933;1994;12;0.5;27790656;0;4719546;1;1997;2;3770;171;4.54;110;2.51
43391535;1995;11;0.68;43370394;0.5;6118247;0.87;1998;4;5291;202;3.81;155;2.93
43352495;1992;5;0;23361332;0;4480717;0;1995;5;3836;153;3.98;133;3.48
43392148;1996;4;0.56;43372846;0.25;1711741;0.87;1998;7;3771;144;3.83;118;3.12
43393336;1996;8;0.82;43380706;0.62;915045;0.87;1999;1;3754;191;5.1;131;3.48
43393332;1996;8;0.86;37759142;0.72;9042443;1;1999;1;5281;194;3.67;153;2.9
43373809;1993;12;0.5;33381042;0;5441348;1;1996;3;3759;163;4.32;123;3.28
43353147;1993;1;0.12;43332215;0.25;4632914;0;1995;3;3572;137;3.84;125;3.51
43373964;1994;2;0.5;23361743;0;546745;1;1996;5;3998;152;3.8;118;3.12
43379922;1994;4;0.25;43340070;0;1248615;0.5;1996;5;3776;169;4.27;125;3.31
53300142;1995;8;0.5;37759141;0.12;6118247;0.87;1998;1;4821;195;4.04;155;3.21
53305409;1997;4;0.77;43391050;0.79;910112;0.75;1999;9;4490;214;4.78;149;3.32
53305490;1997;6;0.62;37777013;0.25;551948;1;1999;9;4409;208;4.73;143;3.24
53301292;1996;8;0.5;33372153;0;9042443;1;1998;12;4589;198;4.31;150;3.26
53300066;1996;6;0.75;43332445;0.25;4719546;1;1997;7;4258;211;4.96;142;3.33
53300096;1995;6;0.68;43332050;0.37;1841142;1;1997;7;4134;192;4.65;136;3.28
53301251;1996;6;0.78;433799250;0.62;9008940;0.94;1998;9;5853;222;3.79;176;3
43391639;1996;1;0.5;43332615;0;1464142;1;1998;5;4287;190;4.43;134;3.13
43392132;1996;4;0.75;433739860;0.5;1464142;1;1998;9;5110;214;4.19;161;3.15
43390965;1994;12;0.81;43352537;0.62;4719546;1;1997;3;4580;214;4.67;135;3.45
43391580;1996;1;0.87;43372814;0.72;1464142;1;1998;4;4458;204;4.57;140;3.14
43391594;1996;1;0.59;43339912;0.5;711401;0.68;1998;5;4916;196;3.99;159;3.24
43391051;1995;2;0.81;43353129;0.62;4719546;1;1997;3;3753;168;4.49;112;2.98
53300025;1995;4;0.56;43332406;0.12;4719546;1;1997;7;3598;175;4.86;125;3.47
53300115;1995;7;0.62;433326667;0.5;572910;0.75;1997;8;4995;213;4.26;161;3.23
43391055;1995;2;0.5;43332638;0.37;438209;0.62;1997;3;3982;168;4.22;121;3.03
43391065;1995;2;0.62;43312287;0.25;4719546;1;1997;3;4587;189;4.12;138;3.01
53300026;1995;4;0.75;33399828;0.5;4719546;1;1997;7;3525;151;4.28;108;3.06
43391528;1995;11;0.76;433534707;0.56;7075547;0.97;1997;1;5807;214;3.89;170;2.93
43380805;1994;12;0.5;33381044;0;4719546;1;1997;5;4421;219;4.95;143;3.23
43393305;1996;4;0.75;43373960;0.5;1464142;1;1998;10;4772;179;3.75;153;3.2
43390938;1994;12;0.68;43338894;0.37;4719546;1;1997;3;3426;158;4.62;102;2.98
43390935;1994;12;0.62;33314530;0.25;4719546;1;1997;5;4545;185;4.07;142;3.13
43391634;1996;2;0.5;33372221;0;6456342;1;1998;6;4149;191;4.61;143;3.45
43393289;1996;5;0.65;37789038;0.37;9008940;0.94;1998;10;4998;202;4.04;146;2.93
53305489;1997;6;0.87;37789136;0.75;551948;1;1999;9;4210;158;3.76;122;2.89
53305407;1997;4;0.87;43391123;0.75;551948;1;1999;9;4177;196;4.7;135;3.23
43390971;1995;11;0.5;43332528;0;573142;1;1997;1;2956;131;4.43;92;3.12
53300047;1995;5;0.68;63332436;0.5;6118246;0.87;1997;9;4791;201;4.19;150;3.13
43393769;1996;9;0.62;37759186;0.25;1464142;1;1999;1;4116;178;4.33;133;3.23
43390960;1994;12;0.87;43352540;0.75;4719546;1;1997;2;3843;163;4.24;114;2.97
43379981;1994;6;0.5;43352463;0.5;1248615;0.5;1996;6;3689;158;4.88;113;3.06
43390941;1994;12;0.5;27790626;0;4719546;1;1997;2;3564;173;4.87;107;2.93
53300105;1995;6;0.79;27790638;0.58;1841142;1;1997;6;3819;186;4.87;122;3.19
43391030;1995;1;0.5;333722210;0;4719546;1;1997;2;3664;144;3.94;116;3.16
53300106;1995;6;0.75;43332303;0.5;1841142;1;1998;2;5772;257;4.45;191;3.33
43393338;1996;8;0.75;43379987;0.62;915045;0.87;1999;2;4823;205;4.26;158;3.28
43391585;1995;12;0.65;37777037;0.62;711401;0.68;1998;5;5244;222;4.24;162;3.08
43391668;1996;2;0.43;43352433;0.12;1363918;0.75;1998;4;4435;187;4.22;138;3.12
43391559;1995;12;0.7;43370384;0.62;1840910;0.75;1998;9;4475;200;4.46;135;3.02
43373366;1993;11;0.37;43332606;0.25;1248615;0.5;1995;12;4964;200;4.02;156;3.25
43394300;1996;11;0.62;43372816;0.25;551948;1;1999;2;6264;247;3.84;177;2.82
53305495;1997;6;0.37;433792428;0;751603;0.75;1999;9;3805;158;4.16;120;3.15
43391540;1995;11;0.68;43312084;0.5;6118247;0.87;1998;3;5172;184;3.55;165;3.19
53308358;1997;6;0.75;43379293;0.5;7186346;1;1999;9;5067;233;4.61;173;3.42
43352575;1992;6;0.62;333996144;0.5;2144713;0.75;1994;8;4687;204;4.36;148;3.16
53311319;1997;9;0.5;43373365;0.25;723907;0.75;2000;1;5580;203;3.65;132;2.91
43393788;1996;11;0.43;433698250;0;7060944;0.87;1999;3;4085;149;3.65;129;3.15
53300192;1995;10;0.76;433733555;0.65;6118247;0.87;1998;1;5635;208;3.69;175;3.1
43393767;1996;10;0.68;43379959;0.5;7060944;0.87;1999;3;5092;195;3.82;159;3.12
53305357;1997;3;0.59;433523112;0.25;2131546;0.94;1999;9;4039;128;3.16;121;2.99
43394309;1996;12;0.62;43372898;0.37;7060649;0.87;1999;3;4998;181;3.62;155;3.11
53311342;1997;11;0.67;43380727;0.37;7186641;0.97;2000;2;5265;195;3.7;145;2.75
43394303;1996;12;0.75;43379951;0.5;551948;1;1999;2;4389;199;4.54;134;3.06
53300171;1995;9;0.71;37734179;0.5;3773844;0.94;1997;11;7075;259;3.66;215;3.05
37789037;1994;3;0.64;37759119;0.78;1248615;0.5;1996;5;4177;184;4.41;127;3.04
43380794;1994;10;0.5;33372235;0.12;5115711;0.87;1997;1;5104;198;3.87;157;3.08
43393795;1996;11;0.87;43380742;0.75;551948;1;1999;9;5483;262;4.78;172;3.13
43391641;1996;1;0.75;43332581;0.5;1464142;1;1998;6;4304;171;3.97;135;3.14
43393323;1996;7;0.81;43379242;0.62;7077945;1;1998;10;5231;194;3.7;153;2.93
43391108;1995;3;0.18;43352392;0.37;1479517;0;1997;8;4177;162;3.87;136;3.26
43391045;1995;2;0.68;43312059;0.5;6118247;0.87;1997;7;6354;224;3.52;197;3
53308354;1997;6;0.53;433534325;0.12;2131546;0.94;1999;10;4465;170;3.82;140;3.13
53305448;1997;5;0.59;43373884;0.25;2131546;0.94;1999;9;5658;195;3.45;166;2.94
53305410;1997;4;0.6;43379289;0.25;7207943;0.96;1999;7;5340;243;4.56;178;3.34
53300153;1995;8;0.78;37759197;0.62;3773844;0.94;1997;10;5296;195;3.69;161;3.04
53308518;1997;8;0.87;53300127;0.75;551948;1;2000;1;5276;190;3.6;153;2.91
43394313;1996;12;0.56;43373026;0.25;7060649;0.87;1999;3;4365;169;3.88;139;3.19
43394302;1996;12;0.81;43380731;0.62;551948;1;1999;3;4551;186;4.09;146;3.2
53305368;1997;3;0.53;43391038;0.12;2121546;0.94;1999;9;5321;222;4.17;167;3.13
53300019;1995;4;0.73;43332485;0.59;5115711;0.87;1997;8;5101;224;4.39;165;3.2
43380806;1994;12;0.62;33389165;0.25;4719546;1;1997;9;5010;162;3.24;141;2.82
53300113;1995;7;0.75;43332433;0.5;1841142;1;1997;12;4903;252;5.13;194;3.55
43392138;1996;4;0.62;43379209;0.25;1464142;1;1998;9;4759;222;4.67;162;3.41
53300183;1995;10;0.68;43370358;0.37;1841142;1;1998;1;4224;184;4.36;145;3.44
53308505;1997;7;0.84;433910458;0.68;551948;1;1999;10;5782;201;3.47;175;3.03
53300181;1995;10;0.75;43332491;0.5;1464142;1;1998;1;4715;185;3.93;142;3.01
53300058;1995;5;0.62;43372846;0.25;4719546;1;1997;7;5286;199;3.76;161;3.05
43373818;1993;12;0.75;43312084;0.5;5441348;1;1996;1;5401;206;3.81;160;2.97
43379201;1994;2;0.37;377590396;0;910512;0.75;1996;4;5508;221;4.02;172;3.13
53308514;1997;8;0.78;43370125;0.56;551948;1;1999;11;4549;188;4.14;146;3.2
53305358;1997;3;0.68;433909229;0.37;551948;1;2000;1;5611;210;3.74;167;2.97
53311344;1997;11;0.67;43380733;0.37;7186641;0.97;2000;2;5715;175;3.06;172;3.01
43391538;1995;11;0.62;37734152;0.37;6118247;0.87;1998;3;5180;208;4.01;165;3.18
53308392;1997;7;0.81;43332366;0.62;6456342;1;1999;11;5376;173;3.23;167;3.1
53308508;1997;7;0.79;37789045;0.59;7186346;1;1999;11;4848;229;4.72;166;3.42
53308394;1997;7;0.75;37734179;0.5;1995840;1;1999;11;5286;186;3.52;162;3.06
53305469;1997;5;0.65;43379229;0.5;723002;0.81;1999;11;5249;194;3.7;174;3.32
53308385;1997;4;0.84;53300049;0.75;2131546;0.94;1999;11;4625;186;4.03;140;3.02
53305287;1997;2;0.68;43372890;0.37;9002841;1;1999;11;4342;180;4.14;145;3.35
53308537;1997;8;0.78;43373355;0.57;6456342;1;2000;1;5523;207;3.75;169;3.06
53308364;1997;6;0.72;43312272;0.5;2135247;0.94;1999;10;4563;194;4.26;167;3.66
53305382;1997;3;0.62;43332417;0.25;3786344;1;1999;11;4870;207;4.26;162;3.33
53305471;1997;5;0.73;43373943;0.5;7207843;0.96;1999;11;5630;226;4.02;120;3.19
53305482;1997;6;0.59;43352329;0.25;2135247;0.94;1999;12;6055;182;3.01;177;2.92
53305500;1997;6;0.56;37789038;0.37;751603;0.75;1999;10;4201;170;4.02;147;3.51
53308517;1997;8;0.68;43372889;0.37;551948;1;1999;10;4317;175;4.05;140;3.25
53305478;1997;5;0.59;43332446;0.25;2131546;0.94;1999;10;4003;178;4.46;132;3.3
53305452;1997;5;0.56;43352397;0.12;3786344;1;1999;10;4484;179;4;130;2.91
53308361;1997;6;0.56;43352306;0.12;551948;1;1999;10;4351;178;4.09;143;3.29
