NrKR;ROURO;MURO;RAHF;NRMATKI;RMHF;NROJCA;ROHF;ROKWY;MIEWY;KGMLE;KGT£U;PRT£U;KGBIA£;PRBIA£
53305397;1997;3;0.75;43373809;0.5;7061348;1;1999;10;3587;143;3.99;121;3.37
53308507;1997;7;0.62;43370379;0.37;7208942;0.88;1999;9;4354;188;4.39;143;3.28
53305415;1997;5;0.62;37777086;0.25;551948;1;1999;9;3873;161;4.21;127;3.34
53308359;1997;6;0.61;43372831;0.23;551948;1;1999;9;4378;163;3.72;139;3.18
53305475;1997;5;0.87;37789092;0.81;2131546;0.94;1999;10;5177;229;4.42;174;3.36
53305487;1997;6;0.65;43373969;0.5;723002;0.81;1999;9;4064;172;4.24;135;3.31
53305438;1997;4;0.73;37759040;0.45;551948;1;1999;9;4513;197;4.37;140;3.11
53305428;1997;4;0.5;43352434;0;551948;1;1999;8;4048;174;4.31;134;3.31
43394380;1997;1;0.62;43373811;0.37;7060649;0.87;1999;8;4659;163;3.5;150;3.22
53305463;1997;5;0.62;43354000;0.25;551948;1;1999;9;5320;186;3.42;164;3.09
53305395;1997;3;0.62;43373889;0.25;7061348;1;1999;9;4323;174;4.02;147;3.39
43394384;1997;1;0.5;43390921;0;3786344;1;1999;9;5166;198;3.84;165;3.2
53305460;1997;5;0.53;43373985;0.25;723002;0.81;1999;9;5124;185;3.6;158;3.08
53305459;1997;5;0.5;43332604;0;551948;1;1999;9;3668;121;3.3;118;3.22
53305419;1997;4;0.73;43373981;0.5;7207843;0.96;1999;12;4569;188;4.1;151;3.31
53305289;1997;2;0.75;43391030;0.5;551948;1;1999;8;4249;149;3.51;126;2.96
53305420;1997;4;0.66;43373851;0.37;7207843;0.96;1999;9;4940;174;3.52;153;3.16
53305375;1997;3;0.68;37777087;0.37;551948;1;1999;8;4369;177;4.05;132;3.02
43394381;1997;1;0.62;43332060;0.25;1495840;1;1999;9;4991;183;3.67;151;3.03
53305271;1997;2;0.75;43380806;0.5;551948;1;1999;8;4297;167;3.88;124;2.89
53305394;1997;3;0.75;43391032;0.5;551949;1;1999;9;3773;156;4.14;123;3.27
43394395;1997;1;0.75;43390971;0.5;6551948;1;1999;9;3991;151;3.78;117;2.94
53305363;1997;3;0.5;43373982;0;7061348;1;1999;8;3978;146;3.66;132;3.33
53305468;1997;5;0.5;13311570;0;551948;1;1999;9;3667;136;3.7;116;3.15
53305371;1997;3;0.62;43352350;0.25;551948;1;1999;9;4287;146;3.4;118;2.75
53305481;1997;5;0.87;43380747;0.75;551948;1;2000;1;4153;139;3.33;127;3.06
53305422;1997;4;0.75;53300015;0.5;551948;1;1999;9;4150;163;3.93;138;3.32
53305356;1997;3;0.59;43332295;0.25;2131546;0.94;1999;11;4989;165;3.31;164;3.29
43394382;1997;1;0.87;43390926;0.75;551948;1;1999;4;4665;179;3.84;131;2.81
43393351;1996;9;0.63;43338668;0.37;2131516;0.9;1999;2;4123;168;4.08;117;2.83
37790731;1996;11;0.94;43352436;0.88;551948;1;1999;2;3896;133;3.41;117;3.01
37790740;1996;12;0.25;37777006;0.5;915046;0;1999;2;4370;186;4.26;140;3.21
43393782;1996;10;0.5;33381050;0;3786344;1;1999;3;2692;125;4.65;83;3.07
43394290;1996;11;0.68;43372882;0.5;7162344;0.87;1999;4;4191;210;5;137;3.26
43394316;1996;12;0.84;43380790;0.68;551948;1;1999;4;4523;190;4.2;129;2.86
43393776;1996;10;0.75;37734161;0.5;3786344;1;1999;2;4096;163;3.99;124;3.02
43394305;1996;12;0.47;43380935;0;2131546;0.94;1999;3;4004;179;4.48;126;3.15
43394296;1996;11;0.65;43338900;0.37;2131546;0.94;1999;3;4839;194;4;147;3.03
43393774;1996;10;0.5;43312176;0;3786344;1;1999;4;3886;184;4.74;122;3.14
43394389;1997;1;0.53;43373856;0.43;720905;0.63;1999;5;3642;158;4.34;114;3.14
53305378;1997;3;0.84;43390969;0.68;551948;1;1999;9;4452;221;4.96;148;3.32
53305267;1997;2;0.75;43332626;0.5;551948;1;1999;5;4816;206;4.27;145;3.01
53305299;1997;2;0.68;43332028;0.37;551948;1;1999;8;3273;148;4.54;106;3.23
53305262;1997;1;0.59;43312309;0.25;2131546;0.94;1999;5;4144;165;3.99;129;3.12
53305265;1997;1;0.5;33381044;0;3786344;1;1999;6;4130;193;4.66;132;3.2
53305256;1997;1;0.5;33372221;0;551948;1;1999;6;4202;175;4.15;134;3.18
53305413;1997;4;0.66;43379282;0.37;7207843;0.96;1999;8;4700;165;3.5;125;2.67
53308368;1997;6;0.84;43391120;0.68;551948;1;1999;11;5902;197;3.34;184;3.11
43393779;1996;10;0.5;43332697;0;3786344;1;1999;6;4604;203;4.41;141;3.07
53305385;1997;3;0.75;43312368;0.5;3786344;1;1999;6;3765;158;4.2;116;3.09
53305282;1997;2;0.5;33372078;0;551948;1;1999;7;3075;116;3.78;100;3.24
53305254;1997;1;0.84;43332413;0.69;3786344;1;1999;6;4580;210;4.59;141;3.07
43393784;1996;11;0.5;43332519;0.12;2131546;0.94;1999;6;4931;207;4.19;150;3.04
53305260;1997;1;0.67;33389216;0.37;2131546;0.94;1999;6;4606;192;4.16;135;2.94
53308371;1997;6;0.72;43332498;0.5;2135247;0.94;1999;10;4698;198;4.1;144;3.06
43394377;1997;1;0.75;43339914;0.5;551948;1;1999;7;4209;177;4.2;136;3.23
53305416;1997;4;0.59;43352285;0.25;2131546;0.94;1999;8;3895;184;4.72;122;3.13
53305429;1997;4;0.75;37777038;0.5;551948;1;1999;8;5167;214;4.15;159;3.07
53305279;1997;2;0.62;43332676;0.25;1995840;1;1999;7;4725;198;4.18;148;3.13
53305274;1997;2;0.87;43353100;0.75;551948;1;1999;7;5115;185;3.61;140;2.73
43391837;1996;3;0.81;43332358;0.62;6456342;1;1998;6;4702;203;4.31;149;3.17
43393713;1996;6;0.81;43379257;0.75;915045;0.87;1998;7;3715;160;4.3;117;3.14
43391826;1996;4;0.62;43332545;0.25;9042443;1;1998;6;4500;200;4.43;150;3.33
53305387;1997;3;0.5;43312389;0;3786344;1;1999;10;5403;206;3.82;169;3.13
43393706;1996;6;0.65;43312338;0.37;9008940;0.94;1998;6;4566;206;4.5;151;3.3
43393686;1996;5;0.5;333709157;0;6456342;1;1998;6;5191;209;4.03;153;2.94
43391839;1996;3;0.82;37777061;0.75;7098840;0.9;1998;6;4032;182;4.51;131;3.26
43392139;1996;4;0.62;43352285;0.25;9042443;1;1998;6;4131;193;4.66;137;3.32
43393295;1996;5;0.59;43379965;0.25;9008940;0.94;1998;7;5011;220;4.39;163;3.26
43393284;1996;5;0.68;43352463;0.37;5456342;1;1998;7;4517;207;4.58;143;3.17
43393294;1996;5;0.46;43372839;0.12;15708;0.81;1998;7;5169;254;4.92;171;3.3
43391819;1996;3;0.72;43312282;0.5;9008940;0.94;1998;7;4124;167;4.06;129;3.12
43391832;1996;3;0.52;37777078;0.23;15203;0.81;1998;6;5056;190;3.75;163;3.22
43393690;1996;5;0.68;433531343;0.37;6456342;1;1998;7;4768;190;3.98;144;3.03
43391831;1996;3;0.68;43353149;0.37;7047441;1;1998;7;4469;212;4.74;146;3.27
43392140;1996;4;0.56;37777084;0.25;1711741;0.87;1998;7;4822;183;3.79;143;2.96
53305437;1997;4;0.78;33389147;0.62;2131546;0.94;1994;9;5233;196;3.75;171;3.27
43393681;1996;5;0.53;43353372;0.25;15708;0.81;1998;7;4905;194;3.96;142;2.9
43392155;1996;5;0.68;43332352;0.37;9042443;1;1998;7;3729;196;5.27;132;3.53
53301264;1996;7;0.75;43379254;0.5;9091443;1;1998;9;4134;176;4.25;134;3.23
53305435;1997;5;0.75;33399808;0.5;551948;1;1999;11;3938;164;4.17;127;3.23
43391558;1995;12;0.75;43373362;0.5;6456342;1;1998;8;4419;189;4.29;141;3.2
43393288;1996;5;0.75;33399606;0.5;6456342;1;1998;6;3103;146;4.69;101;3.27
53305470;1997;5;0.73;43332681;0.5;7207843;0.96;2000;1;4162;163;3.92;133;3.2
43391672;1996;2;0.37;43352367;0;1840910;0.75;1998;9;3343;147;4.4;103;3.09
43393334;1996;7;0.56;43352413;0.37;716401;0.75;1998;9;2985;157;5.24;104;3.49
43393303;1996;4;0.5;13311572;0;1464142;1;1998;9;4323;194;4.5;137;3.17
43391679;1996;3;0.61;43353130;0.28;7075547;0.97;1998;9;3521;128;3.64;108;3.07
53301252;1996;6;0.5;43373985;0.25;910112;0.75;1998;11;4097;208;5.08;133;3.25
53308380;1997;7;0.75;53300032;0.56;2131546;0.94;2000;1;5697;180;3.16;167;2.94
37790723;1996;10;0.69;43380723;0.38;551948;1;1998;12;3551;141;3.97;103;2.9
53301267;1996;7;0.37;43379284;0;910112;0.75;1999;1;4490;185;4.13;137;3.06
37790712;1996;9;0.1;37789072;0.19;9042223;0;1999;1;5040;200;3.96;147;2.91
53301282;1996;8;0.62;377341886;0.5;910112;0.75;1999;1;4345;186;4.29;137;3.16
53308366;1997;6;0.87;37789046;0.75;9059444;1;1999;11;6195;186;3.01;188;3.03
53305352;1997;2;0.68;433123807;0.37;551948;1;1999;7;4982;172;3.45;156;3.14
43394297;1996;12;0.75;43312199;0.5;3786344;1;1999;3;4665;175;3.76;135;2.9
43393312;1996;5;0.5;43353432;0.12;1711741;0.87;1998;6;3510;134;3.28;105;2.99
43391830;1996;3;0.56;43353413;0.21;7047449;1;1998;6;4108;154;3.75;117;2.84
53305424;1997;4;0.5;43332271;0;551948;1;1999;8;4276;151;3.54;121;2.83
43391614;1996;1;0.75;433524786;0.5;7075547;1;1998;6;2129;80;3.78;59;2.79
53305476;1997;5;0.72;43391942;0.44;551948;1;1999;11;5025;172;3.43;151;3
43391643;1996;2;0.68;43332398;0.37;6456342;1;1998;5;4852;189;3.9;150;3.1
43391550;1995;12;0.43;43394620;0;6118247;0.87;1998;5;5223;192;3.67;175;3.35
43391582;1996;1;0.54;43338661;0.12;7075547;0.97;1998;5;4455;168;3.76;137;3.08
43391568;1995;12;0.5;43332528;0;6456342;1;1998;5;5347;199;3.73;159;2.98
53300170;1995;9;0.62;43369841;0.25;552542;1;1998;5;5246;194;3.69;167;3.18
43391833;1996;4;0.75;43332750;0.5;9042443;1;1998;6;4071;178;4.37;135;3.22
43393780;1996;10;0.75;43372578;0.5;3786344;1;1998;1;4702;197;4.18;131;2.79
43391617;1996;1;0.62;43332060;0.25;1464142;1;1998;4;4926;182;3.7;145;2.95
43391804;1996;3;0.5;43332679;0;6456342;1;1998;4;5439;222;4.09;168;3.09
43391555;1995;12;0.61;43370465;0.85;7075547;0.97;1998;4;3937;150;3.8;127;3.22
43391616;1996;1;0.75;33399604;0.5;6456342;1;1998;4;4654;196;4.2;141;3.04
53300200;1995;11;0.75;33389231;0.5;1841142;1;1998;3;4544;156;3.43;128;2.82
43391606;1996;1;0.5;43340070;0;6456342;1;1998;4;5570;203;3.65;169;3.04
53305474;1997;5;0.75;43312337;0.5;551948;1;1999;11;4919;164;3.32;138;2.8
53308520;1997;7;0.5;43312349;0;1995840;1;1999;12;5192;191;3.69;163;3.14
43391590;1995;12;0.5;43312379;0;1464142;1;1998;3;5446;208;3.82;173;3.17
53300166;1995;9;0.75;43370129;0.62;6118247;0.87;1998;1;6262;236;3.44;196;2.85
53305427;1997;4;0.84;43391024;0.68;3786344;1;1999;7;4643;171;3.68;140;3.01
43391548;1995;11;0.43;43332655;0;6118247;0.87;1998;1;5291;181;3.42;158;2.98
53305278;1997;2;0.75;33399621;0.5;551948;1;1999;10;4212;158;3.76;125;2.96
53300164;1995;9;0.62;33389050;0.25;1464142;1;1998;1;6587;207;3.14;182;2.77
53305388;1997;3;0.86;37789094;0.72;551948;1;1999;8;5448;186;3.41;170;3.12
53300124;1995;7;0.68;43352378;0.5;7097141;0.87;1997;10;3779;161;4.26;129;3.42
53305430;1997;4;0.68;43353134;0.37;551948;1;1999;8;4064;144;3.55;111;2.74
43391622;1996;1;0.61;43332348;0.47;1840910;0.75;1998;4;5650;199;3.52;166;2.94
43380755;1994;9;0.68;43352567;0.37;4719546;1;1997;6;5361;220;4.1;164;3.06
53300008;1995;4;0.37;13311567;0;572910;0.75;1997;5;3606;146;4.05;115;3.19
53305436;1997;4;0.5;27790601;0;551948;1;1999;12;4520;169;3.74;145;3.21
43391656;1996;2;0.62;43353124;0.25;9048647;1;1998;6;4393;199;4.52;139;3.17
43391661;1996;2;0.63;43352345;0.5;1363918;0.75;1998;4;6753;236;3.5;187;2.77
78168382;1993;3;0.87;68102622;0.81;4472340;0.94;1995;9;4736;224;4.73;152;3.21
78140752;1992;3;0.87;68153779;0.75;2485048;1;1994;10;4544;187;4.12;142;3.12
78146562;1992;3;0.81;58102298;0.62;2485048;1;1994;10;5283;186;3.53;154;2.91
78150366;1991;9;0.87;68156395;0.75;4690142;1;1994;12;5863;193;3.29;165;2.82
78199447;1995;3;0.68;68124672;0.37;1841142;1;1997;11;4342;202;4.65;151;3.47
78169432;1993;11;0.87;68102634;0.75;2484949;1;1996;5;4087;159;3.88;135;3.31
78167327;1993;3;0.68;68172622;0.37;895342;1;1996;1;4680;225;4.81;150;3.21
78153721;1991;11;0.82;68172413;0.65;2468349;1;1994;3;4623;165;3.57;137;2.96
68124700;1990;9;0.87;68153640;0.75;2468349;1;1993;2;3449;144;4.17;91;2.63
78186873;1994;3;0.76;68102820;0.62;576344;0.9;1996;9;4484;195;4.35;138;3.07
78141685;1991;3;0.75;58101779;0.5;2468349;1;1994;4;5478;193;3.51;158;2.88
78145745;1991;9;0.75;58142876;0.5;2462440;1;1994;12;6453;236;3.66;194;3
78153725;1991;12;0.5;38106007;0.5;2130819;0.5;1994;10;5414;217;4.01;178;3.28
88116398;1997;3;0.87;68124643;0.75;9059549;1;1999;8;5327;256;4.8;183;3.44
88118983;1997;4;0.84;78141664;0.68;1464142;1;1999;8;4856;209;4.31;152;3.13
78168336;1993;1;0.72;78133984;0.62;556209;0.81;1995;8;4343;204;4.7;149;3.43
88116415;1997;1;0.75;78146515;0.5;1464142;1;1999;9;5826;289;4.96;197;3.38
88102924;1995;1;0.93;78146532;0.87;1841142;1;1998;2;5850;216;3.7;191;3.26
78190938;1995;11;0.81;68124919;0.87;1840910;0.75;1998;2;5530;237;4.28;176;3.18
88116381;1996;10;0.75;78141573;0.5;1464142;1;1999;7;6283;319;5.06;226;3.6
88102868;1995;5;0.82;6810289;0.64;1841142;1;1998;1;7523;271;3.6;226;3.01
88102895;1995;11;0.87;68124685;0.75;9034648;1;1998;2;6343;240;3.78;211;3.32
78199418;1995;7;0.87;78146510;0.75;1841142;1;1998;3;7819;357;4.57;278;3.55
78199424;1995;3;0.75;78133941;0.5;9034143;1;1998;2;6313;290;4.59;247;3.92
88118942;1997;2;0.75;78153786;0.5;1464142;1;1999;9;7412;281;3.79;231;3.12
88106440;1996;11;0.68;68102642;0.62;1840910;0.75;1999;3;7402;360;4.87;245;3.31
78133999;1990;12;0.75;48108429;0.5;2477948;1;1993;9;5822;207;3.56;163;2.8
88109470;1996;5;0.81;78141632;0.62;9042443;1;1999;3;7115;325;4.57;243;3.41
88102905;1995;10;0.78;78167317;0.81;583701;0.75;1998;7;5890;242;4.11;193;3.28
78150392;1991;12;0.75;68156277;0.5;2478447;1;1994;9;4973;194;3.9;152;3.06
78169477;1993;5;0.84;681537573;0.75;4472340;0.94;1995;10;4477;188;4.2;138;3.08
88102938;1995;12;0.68;78141521;0.37;1841142;1;1998;7;6138;249;4.06;204;3.32
88102888;1995;10;0.75;78167311;0.75;583701;0.75;1998;7;5686;237;4.17;189;3.33
78169407;1993;9;0.78;78133994;0.75;556209;0.81;1996;1;4830;213;4.4;154;3.19
78169447;1994;3;0.87;68172329;0.75;546745;1;1996;9;3896;165;4.24;120;3.08
88109524;1996;4;0.84;78145742;0.68;9042348;1;1998;12;7132;344;4.82;242;3.4
88102931;1995;10;0.59;68124786;0.68;1248615;0.5;1998;7;6505;277;4.26;229;3.52
78169427;1993;11;0.87;68124680;0.75;2484949;1;1996;3;4842;200;4.13;156;3.22
88106466;1996;2;0.81;78153703;0.62;1841142;1;1998;12;6334;288;4.55;215;3.39
88109474;1996;6;0.5;78145724;0;9042348;1;1999;3;6108;262;4.3;211;3.45
88116399;1997;3;0.81;68172616;0.62;9059549;1;1999;8;7778;335;4.3;230;2.96
88118956;1997;4;0.81;681248213;0.62;1464142;1;1999;7;7052;282;4;233;3.3
78193407;1994;10;0.76;78153703;0.62;576344;0.9;1997;9;7349;282;3.84;241;3.28
88116409;1996;12;0.84;68102699;0.68;1464142;1;1999;9;8442;338;4.01;270;3.2
88119001;1997;8;0.72;781909488;0.5;7208742;0.95;2000;3;7029;320;4.55;223;3.17
78190964;1994;7;0.56;68102742;0.37;6818718;0.75;1997;9;6355;261;4.1;205;3.23
78193436;1995;1;0.94;68102634;0.87;6114146;1;1997;8;5357;249;4.64;183;3.42
88118933;1997;5;0.82;78169482;0.65;1464142;1;1999;7;5168;201;3.88;166;3.21
88109499;1996;10;0.86;781683367;0.72;1464142;1;1999;5;4692;228;4.85;162;3.45
78190920;1994;10;0.72;78150390;0.68;583701;0.75;1997;9;6601;311;4.71;228;3.46
88116395;1997;3;0.75;68124736;0.5;1464142;1;1999;9;5874;253;4.3;180;3.06
78193468;1994;12;0.81;68102820;0.62;1841142;1;1997;3;4044;186;4.6;121;3
88102933;1995;10;0.87;68172596;0.75;1464142;1;1998;6;5557;250;4.5;192;3.46
78190993;1994;11;0.65;78145747;0.75;583501;0.56;1997;3;6675;271;4.06;195;2.92
78199377;1995;3;0.62;78146595;0.68;583501;0.56;1997;11;6501;257;3.95;209;3.21
78168346;1993;3;0.72;68102839;0.56;1335145;0.87;1995;12;4479;217;4.83;147;3.29
88109540;1996;6;0.5;78168398;0;42348;1;1999;1;5762;264;4.57;210;3.65
88102920;1996;1;0.84;78146592;0.68;9057741;1;1998;6;6204;247;3.99;207;3.33
88109502;1996;3;0.5;68102887;0;9042443;1;1998;7;6163;248;4.02;195;3.17
88102850;1995;11;0.62;68102881;0.25;1841142;1;1998;7;5248;222;4.22;172;3.28
88109556;1996;9;0.72;78186865;0.56;712744;0.87;1999;2;6923;262;3.79;223;3.22
78193430;1994;12;0.75;68172596;0.75;1840910;0.75;1997;9;5316;261;4.92;188;3.53
78186957;1994;4;0.81;68124920;0.87;571811;0.75;1997;5;4643;216;4.65;146;3.14
88116357;1996;11;0.81;78146565;0.62;1840910;0.75;1999;3;7288;320;4.39;236;3.24
78190911;1994;9;0.87;58101658;0.75;9013393;1;1997;9;8051;334;4.14;268;3.33
88109532;1996;5;0.62;68153713;0.25;9042348;1;1998;12;5757;276;4.8;196;3.4
78190999;1994;12;0.59;68124804;0.43;1840910;0.75;1997;8;6038;276;4.57;191;3.16
88109488;1996;6;0.93;78140741;0.87;9042348;1;1999;7;8774;398;4.53;284;3.24
78193348;1995;1;0.81;68102642;0.62;6114146;1;1997;9;5815;242;4.17;183;3.14
78193433;1994;12;0.56;78145745;0.56;583501;0.56;1997;9;5573;244;4.39;195;3.5
88102841;1995;4;0.86;78133972;0.7;6114146;1;1997;11;6874;289;4.2;212;3.09
78199380;1995;1;0.62;68102814;0.75;1248615;0.5;1998;4;5790;264;4.57;192;3.31
88109472;1996;5;0.84;68102658;0.68;9042443;1;1999;1;6838;347;5.08;239;3.5
78169494;1993;12;0.5;78153749;0;2485248;1;1996;4;5405;215;3.97;175;3.23
78186910;1994;1;0.72;78141682;0.62;556209;0.81;1996;9;5416;251;4.64;175;3.23
88106421;1995;12;0.81;68124937;0.62;9057646;1;1998;7;6931;328;4.73;237;3.42
78141664;1991;2;0.68;68102655;0.62;2134615;0.75;1994;3;4354;165;3.8;130;2.99
88116370;1996;11;0.75;68124983;0.5;1464142;1;1999;6;6572;294;4.48;215;3.27
88118969;1997;5;0.81;68192412;0.62;3786844;1;1999;8;6878;223;4.58;176;3.61
88106386;1996;1;0.75;68172625;0.5;9057646;1;1998;12;8312;365;4.39;288;3.46
88102882;1995;9;0.81;78168382;0.87;583701;0.75;1998;10;8611;328;3.81;284;3.3
88116430;1997;1;0.93;78140736;0.87;1464142;1;1999;9;6331;310;4.89;208;3.28
88109481;1996;3;0.81;78133983;0.87;1840910;0.75;1999;3;7876;355;4.51;265;3.37
88118951;1997;3;0.75;58102389;0.5;1464142;1;1999;9;6981;265;3.79;216;3.1
88116356;1996;11;0.94;68124700;0.87;1464142;1;1999;7;8301;356;4.29;253;3.05
78199431;1995;6;0.79;78146571;0.58;9034648;1;1998;6;5535;212;3.83;183;3.31
88109483;1996;4;0.75;58102344;0.75;1840910;0.75;1998;12;6258;314;5.02;218;3.49
88109512;1996;6;0.82;78161791;0.65;9042443;1;1999;3;6486;264;4.07;220;3.39
88109508;1996;4;0.68;78169551;0.62;583701;0.75;1998;12;6770;284;4.19;211;3.11
88106413;1996;3;0.93;78141665;0.87;1841142;1;1999;2;6011;256;4.26;178;2.96
88102877;1995;8;0.75;68156252;0.5;1841142;1;1998;2;7464;314;4.21;258;3.46
78199429;1995;5;0.87;68124684;0.75;9034648;1;1998;1;7204;289;4.01;240;3.33
88116343;1996;8;0.76;78169496;0.65;712744;0.87;1999;3;6456;227;3.52;212;3.28
88106382;1995;12;0.68;68102789;0.37;1841142;1;1998;7;7550;274;3.63;242;3.21
